
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TAG was encountered in sequence AB271850 at site pattern 297. All corresponding alignment columns will be removed from subsequent analyses.
TGA was encountered in sequence CY091013 at site pattern 439. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1020,1021,1022,1698,1699,1700}
codon_tree_1.Node375.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node375.mu__;
codon_tree_1.EU502277.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502277.mu__;
codon_tree_1.CY058071.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY058071.mu__;
codon_tree_1.EU501986.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501986.mu__;
codon_tree_1.EF473485.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473485.mu__;
codon_tree_1.Node400.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node400.mu__;
codon_tree_1.CY172415.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172415.mu__;
codon_tree_1.CY172303.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172303.mu__;
codon_tree_1.Node403.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node403.mu__;
codon_tree_1.Node399.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node399.mu__;
codon_tree_1.EU502226.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502226.mu__;
codon_tree_1.Node398.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node398.mu__;
codon_tree_1.Node396.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node396.mu__;
codon_tree_1.Node394.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node394.mu__;
codon_tree_1.EF462554.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF462554.mu__;
codon_tree_1.Node393.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node393.mu__;
codon_tree_1.EU501905.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501905.mu__;
codon_tree_1.EF473457.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473457.mu__;
codon_tree_1.Node408.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node408.mu__;
codon_tree_1.Node392.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node392.mu__;
codon_tree_1.Node374.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node374.mu__;
codon_tree_1.Node372.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node372.mu__;
codon_tree_1.EU502185.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502185.mu__;
codon_tree_1.Node371.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node371.mu__;
codon_tree_1.Node369.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node369.mu__;
codon_tree_1.CY020101.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020101.mu__;
codon_tree_1.CY019333.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019333.mu__;
codon_tree_1.Node414.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node414.mu__;
codon_tree_1.CY020109.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020109.mu__;
codon_tree_1.Node413.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node413.mu__;
codon_tree_1.CY019843.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019843.mu__;
codon_tree_1.CY019851.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019851.mu__;
codon_tree_1.Node419.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node419.mu__;
codon_tree_1.CY172447.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172447.mu__;
codon_tree_1.Node418.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node418.mu__;
codon_tree_1.Node412.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node412.mu__;
codon_tree_1.Node368.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node368.mu__;
codon_tree_1.CY091077.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091077.mu__;
codon_tree_1.Node367.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node367.mu__;
codon_tree_1.Node353.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node353.mu__;
codon_tree_1.EU502048.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502048.mu__;
codon_tree_1.Node352.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node352.mu__;
codon_tree_1.Node346.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node346.mu__;
codon_tree_1.AB271511.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271511.mu__;
codon_tree_1.EU502033.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502033.mu__;
codon_tree_1.EU502204.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502204.mu__;
codon_tree_1.Node435.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node435.mu__;
codon_tree_1.EU501907.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501907.mu__;
codon_tree_1.EU502038.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502038.mu__;
codon_tree_1.EU501724.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501724.mu__;
codon_tree_1.Node440.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node440.mu__;
codon_tree_1.Node438.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node438.mu__;
codon_tree_1.Node434.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node434.mu__;
codon_tree_1.AB289672.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB289672.mu__;
codon_tree_1.EU501939.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501939.mu__;
codon_tree_1.Node444.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node444.mu__;
codon_tree_1.EU501628.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501628.mu__;
codon_tree_1.EU501936.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501936.mu__;
codon_tree_1.Node447.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node447.mu__;
codon_tree_1.Node443.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node443.mu__;
codon_tree_1.Node433.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node433.mu__;
codon_tree_1.AB271515.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271515.mu__;
codon_tree_1.Node432.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node432.mu__;
codon_tree_1.Node430.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node430.mu__;
codon_tree_1.AB271828.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271828.mu__;
codon_tree_1.AB271836.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271836.mu__;
codon_tree_1.AB271823.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271823.mu__;
codon_tree_1.AB271835.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271835.mu__;
codon_tree_1.Node457.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node457.mu__;
codon_tree_1.AB271821.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271821.mu__;
codon_tree_1.AB271822.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271822.mu__;
codon_tree_1.Node460.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node460.mu__;
codon_tree_1.Node456.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node456.mu__;
codon_tree_1.Node454.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node454.mu__;
codon_tree_1.Node452.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node452.mu__;
codon_tree_1.AB271825.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271825.mu__;
codon_tree_1.Node451.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node451.mu__;
codon_tree_1.Node429.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node429.mu__;
codon_tree_1.AB434112.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB434112.mu__;
codon_tree_1.Node428.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node428.mu__;
codon_tree_1.EU501920.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501920.mu__;
codon_tree_1.EU791293.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU791293.mu__;
codon_tree_1.Node465.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node465.mu__;
codon_tree_1.Node427.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node427.mu__;
codon_tree_1.EU502055.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502055.mu__;
codon_tree_1.Node426.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node426.mu__;
codon_tree_1.EF473486.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473486.mu__;
codon_tree_1.EU502242.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502242.mu__;
codon_tree_1.Node470.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node470.mu__;
codon_tree_1.EU502404.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502404.mu__;
codon_tree_1.EU502234.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502234.mu__;
codon_tree_1.Node480.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node480.mu__;
codon_tree_1.CY172311.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172311.mu__;
codon_tree_1.EU502133.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502133.mu__;
codon_tree_1.EF473493.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473493.mu__;
codon_tree_1.Node490.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node490.mu__;
codon_tree_1.EF473492.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473492.mu__;
codon_tree_1.Node489.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node489.mu__;
codon_tree_1.CY020093.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020093.mu__;
codon_tree_1.CY020085.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020085.mu__;
codon_tree_1.CY019939.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019939.mu__;
codon_tree_1.Node498.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node498.mu__;
codon_tree_1.CY019835.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019835.mu__;
codon_tree_1.Node497.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node497.mu__;
codon_tree_1.Node495.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node495.mu__;
codon_tree_1.CY019325.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019325.mu__;
codon_tree_1.Node494.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node494.mu__;
codon_tree_1.Node488.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node488.mu__;
codon_tree_1.Node486.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node486.mu__;
codon_tree_1.EU502391.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502391.mu__;
codon_tree_1.EU501858.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501858.mu__;
codon_tree_1.Node503.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node503.mu__;
codon_tree_1.Node485.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node485.mu__;
codon_tree_1.EU501764.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501764.mu__;
codon_tree_1.EU502322.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502322.mu__;
codon_tree_1.EU502324.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502324.mu__;
codon_tree_1.Node508.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node508.mu__;
codon_tree_1.Node506.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node506.mu__;
codon_tree_1.Node484.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node484.mu__;
codon_tree_1.CY172487.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172487.mu__;
codon_tree_1.EU502272.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502272.mu__;
codon_tree_1.CY054274.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054274.mu__;
codon_tree_1.CY172319.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172319.mu__;
codon_tree_1.EU502420.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502420.mu__;
codon_tree_1.Node521.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node521.mu__;
codon_tree_1.EU502312.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502312.mu__;
codon_tree_1.Node520.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node520.mu__;
codon_tree_1.Node518.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node518.mu__;
codon_tree_1.Node516.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node516.mu__;
codon_tree_1.Node514.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node514.mu__;
codon_tree_1.CY013232.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY013232.mu__;
codon_tree_1.CY172479.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172479.mu__;
codon_tree_1.CY172391.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172391.mu__;
codon_tree_1.CY172423.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172423.mu__;
codon_tree_1.Node529.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node529.mu__;
codon_tree_1.Node527.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node527.mu__;
codon_tree_1.Node525.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node525.mu__;
codon_tree_1.Node513.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node513.mu__;
codon_tree_1.CY172263.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172263.mu__;
codon_tree_1.CY091069.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091069.mu__;
codon_tree_1.Node532.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node532.mu__;
codon_tree_1.Node512.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node512.mu__;
codon_tree_1.CY172335.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172335.mu__;
codon_tree_1.CY172351.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172351.mu__;
codon_tree_1.Node535.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node535.mu__;
codon_tree_1.Node511.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node511.mu__;
codon_tree_1.Node483.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node483.mu__;
codon_tree_1.Node479.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node479.mu__;
codon_tree_1.EU501997.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501997.mu__;
codon_tree_1.Node478.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node478.mu__;
codon_tree_1.EU502098.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502098.mu__;
codon_tree_1.Node477.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node477.mu__;
codon_tree_1.EU502012.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502012.mu__;
codon_tree_1.Node476.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node476.mu__;
codon_tree_1.EU501976.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501976.mu__;
codon_tree_1.EF462553.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF462553.mu__;
codon_tree_1.Node541.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node541.mu__;
codon_tree_1.Node475.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node475.mu__;
codon_tree_1.AB271830.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.AB271830.mu__;
codon_tree_1.Node474.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node474.mu__;
codon_tree_1.EU502273.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502273.mu__;
codon_tree_1.EF473495.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473495.mu__;
codon_tree_1.Node545.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node545.mu__;
codon_tree_1.Node473.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node473.mu__;
codon_tree_1.Node469.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node469.mu__;
codon_tree_1.Node425.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node425.mu__;
codon_tree_1.Node345.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node345.mu__;
codon_tree_1.Node307.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node307.mu__;
codon_tree_1.CY091141.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091141.mu__;
codon_tree_1.EU502099.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502099.mu__;
codon_tree_1.CY172431.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172431.mu__;
codon_tree_1.Node552.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node552.mu__;
codon_tree_1.EU199252.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU199252.mu__;
codon_tree_1.EU502434.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502434.mu__;
codon_tree_1.EU502250.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502250.mu__;
codon_tree_1.EU502421.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502421.mu__;
codon_tree_1.Node559.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node559.mu__;
codon_tree_1.Node557.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node557.mu__;
codon_tree_1.Node555.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node555.mu__;
codon_tree_1.Node551.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node551.mu__;
codon_tree_1.CY173599.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY173599.mu__;
codon_tree_1.CY172231.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172231.mu__;
codon_tree_1.CY091541.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091541.mu__;
codon_tree_1.EU502197.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502197.mu__;
codon_tree_1.CY172271.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172271.mu__;
codon_tree_1.Node570.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node570.mu__;
codon_tree_1.CY020365.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020365.mu__;
codon_tree_1.CY020133.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020133.mu__;
codon_tree_1.Node575.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node575.mu__;
codon_tree_1.CY019859.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY019859.mu__;
codon_tree_1.CY020117.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020117.mu__;
codon_tree_1.CY020125.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY020125.mu__;
codon_tree_1.Node580.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node580.mu__;
codon_tree_1.Node578.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node578.mu__;
codon_tree_1.Node574.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node574.mu__;
codon_tree_1.CY014159.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY014159.mu__;
codon_tree_1.Node573.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node573.mu__;
codon_tree_1.Node569.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node569.mu__;
codon_tree_1.Node567.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node567.mu__;
codon_tree_1.Node565.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node565.mu__;
codon_tree_1.Node563.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node563.mu__;
codon_tree_1.CY172255.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172255.mu__;
codon_tree_1.EU501859.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501859.mu__;
codon_tree_1.EU501958.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501958.mu__;
codon_tree_1.EU501888.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501888.mu__;
codon_tree_1.Node589.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node589.mu__;
codon_tree_1.Node587.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node587.mu__;
codon_tree_1.CY172199.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172199.mu__;
codon_tree_1.Node586.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node586.mu__;
codon_tree_1.Node584.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node584.mu__;
codon_tree_1.Node562.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node562.mu__;
codon_tree_1.Node550.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node550.mu__;
codon_tree_1.Node548.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node548.mu__;
codon_tree_1.Node306.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node306.mu__;
codon_tree_1.CY091517.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091517.mu__;
codon_tree_1.Node305.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node305.mu__;
codon_tree_1.CY172247.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY172247.mu__;
codon_tree_1.Node304.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node304.mu__;
codon_tree_1.Node48.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node48.mu__;
codon_tree_1.CY091029.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY091029.mu__;
codon_tree_1.Node47.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node47.mu__;
codon_tree_1.EF462555.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF462555.mu__;
codon_tree_1.EU502096.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502096.mu__;
codon_tree_1.EU501885.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501885.mu__;
codon_tree_1.EU502386.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502386.mu__;
codon_tree_1.EU502166.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502166.mu__;
codon_tree_1.EU502287.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502287.mu__;
codon_tree_1.Node607.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node607.mu__;
codon_tree_1.EU502280.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502280.mu__;
codon_tree_1.EU502194.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502194.mu__;
codon_tree_1.CY012792.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY012792.mu__;
codon_tree_1.Node613.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node613.mu__;
codon_tree_1.EU502090.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502090.mu__;
codon_tree_1.Node612.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node612.mu__;
codon_tree_1.Node610.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node610.mu__;
codon_tree_1.Node606.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node606.mu__;
codon_tree_1.EU501706.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501706.mu__;
codon_tree_1.EU501703.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501703.mu__;
codon_tree_1.Node617.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node617.mu__;
codon_tree_1.Node605.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node605.mu__;
codon_tree_1.Node603.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node603.mu__;
codon_tree_1.Node601.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node601.mu__;
codon_tree_1.Node599.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node599.mu__;
codon_tree_1.EF462552.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF462552.mu__;
