
Variable 'skipCodeSelectionStep' was not initialized prior to being used
Loaded 'GrabBag' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/GrabBag.bf
Loaded 'ReadDelimitedFiles' from /usr/local/lib/hyphy/TemplateBatchFiles/Utility/ReadDelimitedFiles.bf
Variable 'NEXUS_FILE_TREE_MATRIX' was not initialized prior to being used
Variable '_doAAcids' was not initialized prior to being used
Row and/or column partition is empty. All the data will be used by default.
Row and/or column partition is empty. All the data will be used by default.
TGA was encountered in sequence CY091221 at site pattern 394. All corresponding alignment columns will be removed from subsequent analyses.
The following sites are being omitted:{1698,1699,1700}
codon_tree_1.CY001648.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001648.mu__;
codon_tree_1.CY001061.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001061.mu__;
codon_tree_1.EF473632.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473632.mu__;
codon_tree_1.EU502390.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502390.mu__;
codon_tree_1.EF473620.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473620.mu__;
codon_tree_1.Node333.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node333.mu__;
codon_tree_1.EU502268.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502268.mu__;
codon_tree_1.Node332.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node332.mu__;
codon_tree_1.Node330.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node330.mu__;
codon_tree_1.Node328.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node328.mu__;
codon_tree_1.Node326.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node326.mu__;
codon_tree_1.CY000009.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000009.mu__;
codon_tree_1.EF473611.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473611.mu__;
codon_tree_1.EU502270.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502270.mu__;
codon_tree_1.EU502186.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502186.mu__;
codon_tree_1.Node345.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node345.mu__;
codon_tree_1.EU501278.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501278.mu__;
codon_tree_1.EU502122.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502122.mu__;
codon_tree_1.Node349.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node349.mu__;
codon_tree_1.EU502123.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502123.mu__;
codon_tree_1.Node348.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node348.mu__;
codon_tree_1.Node344.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node344.mu__;
codon_tree_1.CY026052.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY026052.mu__;
codon_tree_1.Node343.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node343.mu__;
codon_tree_1.Node341.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node341.mu__;
codon_tree_1.CY000965.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000965.mu__;
codon_tree_1.Node340.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node340.mu__;
codon_tree_1.Node338.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node338.mu__;
codon_tree_1.CY000249.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000249.mu__;
codon_tree_1.Node337.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node337.mu__;
codon_tree_1.Node325.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node325.mu__;
codon_tree_1.Node323.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node323.mu__;
codon_tree_1.CY000049.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000049.mu__;
codon_tree_1.CY000057.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000057.mu__;
codon_tree_1.Node357.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node357.mu__;
codon_tree_1.CY001021.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001021.mu__;
codon_tree_1.EU501336.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501336.mu__;
codon_tree_1.EU502354.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502354.mu__;
codon_tree_1.Node365.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node365.mu__;
codon_tree_1.CY001285.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001285.mu__;
codon_tree_1.EU502130.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502130.mu__;
codon_tree_1.Node369.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node369.mu__;
codon_tree_1.EU502367.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502367.mu__;
codon_tree_1.Node368.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node368.mu__;
codon_tree_1.Node364.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node364.mu__;
codon_tree_1.Node362.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node362.mu__;
codon_tree_1.EU502275.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502275.mu__;
codon_tree_1.EF473627.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473627.mu__;
codon_tree_1.EU502279.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502279.mu__;
codon_tree_1.Node380.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node380.mu__;
codon_tree_1.CY000105.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000105.mu__;
codon_tree_1.Node379.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node379.mu__;
codon_tree_1.EF473616.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473616.mu__;
codon_tree_1.Node378.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node378.mu__;
codon_tree_1.Node376.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node376.mu__;
codon_tree_1.CY001064.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001064.mu__;
codon_tree_1.EU502172.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502172.mu__;
codon_tree_1.EU502318.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502318.mu__;
codon_tree_1.CY001712.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001712.mu__;
codon_tree_1.CY002344.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY002344.mu__;
codon_tree_1.Node399.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node399.mu__;
codon_tree_1.CY001293.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001293.mu__;
codon_tree_1.Node398.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node398.mu__;
codon_tree_1.EU502411.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502411.mu__;
codon_tree_1.EF473628.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473628.mu__;
codon_tree_1.Node403.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node403.mu__;
codon_tree_1.Node397.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node397.mu__;
codon_tree_1.CY000145.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000145.mu__;
codon_tree_1.Node396.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node396.mu__;
codon_tree_1.CY000033.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000033.mu__;
codon_tree_1.Node395.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node395.mu__;
codon_tree_1.Node393.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node393.mu__;
codon_tree_1.Node391.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node391.mu__;
codon_tree_1.EU502124.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502124.mu__;
codon_tree_1.Node390.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node390.mu__;
codon_tree_1.EU502339.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502339.mu__;
codon_tree_1.EU502393.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502393.mu__;
codon_tree_1.Node409.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node409.mu__;
codon_tree_1.Node389.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node389.mu__;
codon_tree_1.CY000089.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000089.mu__;
codon_tree_1.CY001213.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001213.mu__;
codon_tree_1.Node415.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node415.mu__;
codon_tree_1.CY000973.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000973.mu__;
codon_tree_1.Node414.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node414.mu__;
codon_tree_1.CY008908.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY008908.mu__;
codon_tree_1.CY000097.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000097.mu__;
codon_tree_1.EU502267.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502267.mu__;
codon_tree_1.CY000901.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000901.mu__;
codon_tree_1.Node425.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node425.mu__;
codon_tree_1.EU502213.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502213.mu__;
codon_tree_1.EU502212.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502212.mu__;
codon_tree_1.Node428.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node428.mu__;
codon_tree_1.Node424.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node424.mu__;
codon_tree_1.EU502302.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502302.mu__;
codon_tree_1.EF473619.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473619.mu__;
codon_tree_1.EF473629.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473629.mu__;
codon_tree_1.EU502276.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502276.mu__;
codon_tree_1.Node436.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node436.mu__;
codon_tree_1.Node434.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node434.mu__;
codon_tree_1.Node432.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node432.mu__;
codon_tree_1.CY000169.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000169.mu__;
codon_tree_1.EU502131.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502131.mu__;
codon_tree_1.EF473614.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473614.mu__;
codon_tree_1.Node442.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node442.mu__;
codon_tree_1.Node440.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node440.mu__;
codon_tree_1.EU502245.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502245.mu__;
codon_tree_1.Node439.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node439.mu__;
codon_tree_1.Node431.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node431.mu__;
codon_tree_1.Node423.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node423.mu__;
codon_tree_1.Node421.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node421.mu__;
codon_tree_1.Node419.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node419.mu__;
codon_tree_1.Node413.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node413.mu__;
codon_tree_1.CY001205.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001205.mu__;
codon_tree_1.Node412.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node412.mu__;
codon_tree_1.Node388.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node388.mu__;
codon_tree_1.Node386.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node386.mu__;
codon_tree_1.CY000161.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000161.mu__;
codon_tree_1.Node385.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node385.mu__;
codon_tree_1.Node375.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node375.mu__;
codon_tree_1.EU502352.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502352.mu__;
codon_tree_1.Node374.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node374.mu__;
codon_tree_1.EU501337.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501337.mu__;
codon_tree_1.EU502190.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502190.mu__;
codon_tree_1.EU502189.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502189.mu__;
codon_tree_1.Node455.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node455.mu__;
codon_tree_1.CY001045.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001045.mu__;
codon_tree_1.EU502406.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502406.mu__;
codon_tree_1.Node458.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node458.mu__;
codon_tree_1.Node454.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node454.mu__;
codon_tree_1.EU502355.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502355.mu__;
codon_tree_1.Node453.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node453.mu__;
codon_tree_1.Node451.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node451.mu__;
codon_tree_1.EU502359.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502359.mu__;
codon_tree_1.Node450.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node450.mu__;
codon_tree_1.EF473613.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473613.mu__;
codon_tree_1.Node449.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node449.mu__;
codon_tree_1.Node373.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node373.mu__;
codon_tree_1.Node361.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node361.mu__;
codon_tree_1.CY001624.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY001624.mu__;
codon_tree_1.Node360.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node360.mu__;
codon_tree_1.Node356.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node356.mu__;
codon_tree_1.Node322.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node322.mu__;
codon_tree_1.Node318.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node318.mu__;
codon_tree_1.CY000917.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000917.mu__;
codon_tree_1.CY008868.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY008868.mu__;
codon_tree_1.Node465.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node465.mu__;
codon_tree_1.Node317.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node317.mu__;
codon_tree_1.CY000001.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000001.mu__;
codon_tree_1.Node316.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node316.mu__;
codon_tree_1.CY000761.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000761.mu__;
codon_tree_1.CY088214.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088214.mu__;
codon_tree_1.EU502382.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502382.mu__;
codon_tree_1.Node471.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node471.mu__;
codon_tree_1.Node469.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node469.mu__;
codon_tree_1.Node315.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node315.mu__;
codon_tree_1.Node305.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node305.mu__;
codon_tree_1.Node291.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node291.mu__;
codon_tree_1.Node127.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node127.mu__;
codon_tree_1.Node51.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node51.mu__;
codon_tree_1.Node49.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node49.mu__;
codon_tree_1.Node47.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node47.mu__;
codon_tree_1.EF473612.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EF473612.mu__;
codon_tree_1.EU502266.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502266.mu__;
codon_tree_1.Node482.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node482.mu__;
codon_tree_1.CY088406.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088406.mu__;
codon_tree_1.CY107082.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY107082.mu__;
codon_tree_1.Node485.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node485.mu__;
codon_tree_1.Node481.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node481.mu__;
codon_tree_1.EU502498.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502498.mu__;
codon_tree_1.JF710757.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.JF710757.mu__;
codon_tree_1.CY087982.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY087982.mu__;
codon_tree_1.Node490.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node490.mu__;
codon_tree_1.Node488.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node488.mu__;
codon_tree_1.Node480.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node480.mu__;
codon_tree_1.CY000957.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000957.mu__;
codon_tree_1.Node479.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node479.mu__;
codon_tree_1.CY000257.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY000257.mu__;
codon_tree_1.Node478.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node478.mu__;
codon_tree_1.CY088198.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088198.mu__;
codon_tree_1.CY088038.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088038.mu__;
codon_tree_1.Node495.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node495.mu__;
codon_tree_1.Node477.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node477.mu__;
codon_tree_1.CY088014.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088014.mu__;
codon_tree_1.CY088086.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088086.mu__;
codon_tree_1.Node498.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node498.mu__;
codon_tree_1.Node476.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node476.mu__;
codon_tree_1.CY088475.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088475.mu__;
codon_tree_1.Node475.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node475.mu__;
codon_tree_1.EU502332.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU502332.mu__;
codon_tree_1.EU501453.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501453.mu__;
codon_tree_1.CY107130.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY107130.mu__;
codon_tree_1.CY088262.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY088262.mu__;
codon_tree_1.Node506.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node506.mu__;
codon_tree_1.Node504.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node504.mu__;
codon_tree_1.Node502.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node502.mu__;
codon_tree_1.Node474.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node474.mu__;
codon_tree_1.Node46.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node46.mu__;
codon_tree_1.Node38.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node38.mu__;
codon_tree_1.EU501384.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501384.mu__;
codon_tree_1.Node37.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node37.mu__;
codon_tree_1.Node35.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node35.mu__;
codon_tree_1.Node33.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node33.mu__;
codon_tree_1.EU501268.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501268.mu__;
codon_tree_1.CY054236.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054236.mu__;
codon_tree_1.CY054270.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.CY054270.mu__;
codon_tree_1.FJ794171.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.FJ794171.mu__;
codon_tree_1.Node514.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node514.mu__;
codon_tree_1.Node512.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node512.mu__;
codon_tree_1.Node510.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node510.mu__;
codon_tree_1.Node32.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node32.mu__;
codon_tree_1.Node30.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node30.mu__;
codon_tree_1.Node24.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node24.mu__;
codon_tree_1.EU501435.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501435.mu__;
codon_tree_1.EU501528.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501528.mu__;
codon_tree_1.Node521.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node521.mu__;
codon_tree_1.EU501498.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501498.mu__;
codon_tree_1.EU501499.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501499.mu__;
codon_tree_1.Node525.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node525.mu__;
codon_tree_1.EU501434.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501434.mu__;
codon_tree_1.Node524.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node524.mu__;
codon_tree_1.Node520.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node520.mu__;
codon_tree_1.EU501294.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501294.mu__;
codon_tree_1.Node519.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node519.mu__;
codon_tree_1.EU501222.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501222.mu__;
codon_tree_1.EU501405.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501405.mu__;
codon_tree_1.EU501563.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501563.mu__;
codon_tree_1.Node532.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node532.mu__;
codon_tree_1.Node530.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node530.mu__;
codon_tree_1.Node518.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node518.mu__;
codon_tree_1.EU501512.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501512.mu__;
codon_tree_1.EU501535.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501535.mu__;
codon_tree_1.EU501415.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501415.mu__;
codon_tree_1.EU501414.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501414.mu__;
codon_tree_1.Node540.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node540.mu__;
codon_tree_1.EU501470.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501470.mu__;
codon_tree_1.EU501592.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501592.mu__;
codon_tree_1.EU501440.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501440.mu__;
codon_tree_1.EU501409.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501409.mu__;
codon_tree_1.Node548.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node548.mu__;
codon_tree_1.Node546.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node546.mu__;
codon_tree_1.EU501538.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.EU501538.mu__;
codon_tree_1.Node545.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node545.mu__;
codon_tree_1.Node543.synRate:=alpha*scalingFactor__*existingFit.nuc_tree_1.Node543.mu__;
